0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23b
17:		論理プロセッサの数 : 8
21:		ＯＳ  Windows10 ( Build 19044  )
126:		現時点のＣＰＵ動作速度：大体2.78GHz
126:		ＭＭＸ命令を使用します
127:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
135:		ＣＰＵ名：Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
138:	ＣＯＭの初期化... 成功
244:	非同期読み込み処理の初期化...成功
247:	ファイルアクセス処理の初期化...成功
250:	メモリ総量:8071.35MB  空きメモリ領域:1444.54MB 
252:	タイマーの精度を検査します
254:	精度結果 更新回数 マルチメディアタイマー：1  パフォーマンスカウンター：60
255:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
257:	 ソフトの二重起動検査... 二重起動はされていませんでした
261:	ウインドウクラスを登録します... 登録に成功しました
264:	ウインドウモード起動用のウインドウを作成します
265:	ディスプレイ情報のセットアップ開始
267:		モニターの数：1  ディスプレイデバイスの数：7
268:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz
299:	ディスプレイ情報のセットアップ完了
314:	ウインドウの作成に成功しました
314:	ウインドウを表示します
376:	ＩＭＥを無効にしました
381:	ウインドウスタイルをウインドウモード用に変更します... 完了
435:	DirectInput関係初期化処理
438:		XInput DLL の読み込み中... 成功
457:		DirectInput8 の取得を試みます...成功
499:			引き続き初期化処理... 初期化成功
512:		ジョイパッドの初期化... 
513:			XInput 対応コントローラーのチェックを開始します
524:				XInput 対応コントローラー No.0 をチェック
526:				XInput 対応コントローラー No.0 の接続は確認できませんでした
528:				XInput 対応コントローラー No.1 をチェック
530:				XInput 対応コントローラー No.1 の接続は確認できませんでした
533:				XInput 対応コントローラー No.2 をチェック
537:				XInput 対応コントローラー No.2 の接続は確認できませんでした
540:				XInput 対応コントローラー No.3 をチェック
544:				XInput 対応コントローラー No.3 の接続は確認できませんでした
549:			XInput 対応コントローラーのチェック完了
551:			DirectInput 対応ジョイパッドの列挙を開始します
567:			DirectInput 対応ジョイパッドの列挙終了
572:		ジョイパッドの初期化は正常に終了しました
575:		マウスデバイスの初期化... 初期化成功
578:		キーボードデバイスの初期化... 初期化成功
603:	DirectInput 関連の初期化は正常に終了しました
643:	WASAPI の初期化を行います
670:		デバイス名 : スピーカー (Realtek High Definition Audio)
679:		デフォルト遅延時間 : 10.000 ms
679:		最小遅延時間       : 3.000 ms
680:		遅延時間           : 10.000 ms
690:		チャンネル数  　   : 2 ch
691:		量子化ビット深度   : 32 bit
693:		有効ビット深度　   : 32 bit
694:		サンプリングレート : 48000 Hz
695:		データ形式         : 浮動小数点型
820:		動作モード         : 共有モード
820:	WASAPI の初期化は正常に終了しました
827:	d3d11.dll の読み込み.... 成功
842:	dxgi.dll の読み込み.... 成功
846:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
852:	IDXGIFactory2 を作成します.... 成功
877:	IDXGIAdapter を列挙
880:		Adapter No.0 Desc:NVIDIA GeForce GTX 1060
882:			Output Device No.0 Name:\\.\DISPLAY1
892:		Adapter No.1 Desc:Intel(R) HD Graphics 630
894:		Adapter No.2 Desc:Microsoft Basic Render Driver
906:	API D3D11CreateDevice のアドレスを取得します.... 成功
911:	IDXGIAdapter を取得します.... 成功
919:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
928:	ID3D11Device オブジェクトを取得します.... 成功
1079:	IDXGIDevice1 を取得します.... 成功
1080:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1081:	[ウインドウモード 640x480]
1083:	IDXGISwapChain2 を作成します.... 成功
1090:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1091:	IDXGIOutput を取得します.... 成功
1095:	Graphics Device:NVIDIA GeForce GTX 1060
